
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Thu Aug 22 13:22:00 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/common/common.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/data/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0020					zTempStr:	.word ?							; temporary string allocator. When high zero, not initialised.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=6					XS_Size = 6
=774					XS2_Mantissa = XS_Mantissa+XS_Size
=778					XS2_Exponent = XS_Exponent+XS_Size
=779					XS2_Type = XS_Type+XS_Size
=780					XS3_Mantissa = XS_Mantissa+XS_Size*2
=784					XS3_Exponent = XS_Exponent+XS_Size*2
=785					XS3_Type = XS_Type+XS_Size*2
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					ExpTemp:	.byte ?							; Working temp for exponents.
>0424					ExpCount:	.byte ? 						; Count of decimal exponents.
>0425					SignCount:	.byte ?							; Integer Divide Sign Counts.
>0426					StringPtr:	.byte ? 						; Top of free memory (for string allocation)
>0427					TempStringWriteIndex: .byte ? 				; Write offset.
>0428					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>042a					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>042c					Tim_SR:		.byte ? 						; Processor Status
>042d					Tim_A:		.byte ? 						; Processor Registers
>042e					Tim_X:		.byte ?
>042f					Tim_Y:		.byte ?
>0430					Tim_Z:		.byte ?
>0431					Tim_SP:		.byte ?							; Stack Pointer

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

=$8000					HighMemory = $8000
.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	11 0a 00 d7 fe 02 85 fe			.byte	$11,$0a,$00,$d7,$fe,$02,$85,$fe
>1008	02 bc ff 06 68 69 20 21			.byte	$02,$bc,$ff,$06,$68,$69,$20,$21
>1010	00 00					.byte	$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../basic/header/header.src

=$93					firstKeywordMinus = $93
=$8f					firstKeywordPlus = $8f
=$98					firstUnaryFunction = $98
=$b2					lastUnaryFunction = $b2
.c000					VectorTable:
>cc0c	78 7c 7b ef				.dword 	$ef7b7c78
>cc10	af 80					.byte 	$af,$80
>cc12	2f					.byte 	$2f   ; *** Command / ***
>cc13	01					.byte 	1     ; *** Load Float -7.2550689413923394e-09 ***
>cc14	e3 42 48 f9				.dword 	$f94842e3
>cc18	65 80					.byte 	$65,$80
>cc1a	3d					.byte 	$3d   ; *** Command = ***
>cc1b	01					.byte 	1     ; *** Load Float 10.0 ***
>cc1c	00 00 00 a0				.dword 	$a0000000
>cc20	84 00					.byte 	$84,$0
>cc22	01					.byte 	1     ; *** Load Float -755.21 ***
>cc23	a3 70 cd bc				.dword 	$bccd70a3
>cc27	8a 80					.byte 	$8a,$80
>cc29	7e					.byte 	$7e   ; *** Command ~ ***
>cc2a	01					.byte 	1     ; *** Load Float 1 ***
>cc2b	00 00 00 80				.dword 	$80000000
>cc2f	81 00					.byte 	$81,$0
>cc31	3d					.byte 	$3d   ; *** Command = ***
>cc32	01					.byte 	1     ; *** Load Float -2.0 ***
>cc33	00 00 00 80				.dword 	$80000000
>cc37	82 80					.byte 	$82,$80
>cc39	01					.byte 	1     ; *** Load Float -577.89 ***
>cc3a	c2 f5 78 90				.dword 	$9078f5c2
>cc3e	8a 80					.byte 	$8a,$80
>cc40	2a					.byte 	$2a   ; *** Command * ***
>cc41	01					.byte 	1     ; *** Load Float 1155.78 ***
>cc42	c2 f5 78 90				.dword 	$9078f5c2
>cc46	8b 00					.byte 	$8b,$0
>cc48	3d					.byte 	$3d   ; *** Command = ***
>cc49	01					.byte 	1     ; *** Load Float -132.36 ***
>cc4a	f5 28 5c 84				.dword 	$845c28f5
>cc4e	88 80					.byte 	$88,$80
>cc50	01					.byte 	1     ; *** Load Float 0.0 ***
>cc51	00 00 00 00				.dword 	$0
>cc55	80 40					.byte 	$80,$40
>cc57	2a					.byte 	$2a   ; *** Command * ***
>cc58	01					.byte 	1     ; *** Load Float -0.0 ***
>cc59	00 00 00 00				.dword 	$0
>cc5d	80 40					.byte 	$80,$40
>cc5f	3d					.byte 	$3d   ; *** Command = ***
>cc60	01					.byte 	1     ; *** Load Float 3.951113 ***
>cc61	0f 09 df fc				.dword 	$fcdf090f
>cc65	82 00					.byte 	$82,$0
>cc67	01					.byte 	1     ; *** Load Float 243.45 ***
>cc68	33 33 73 f3				.dword 	$f3733333
>cc6c	88 00					.byte 	$88,$0
>cc6e	2f					.byte 	$2f   ; *** Command / ***
>cc6f	01					.byte 	1     ; *** Load Float 0.01622966933661943 ***
>cc70	60 15 f4 84				.dword 	$84f41560
>cc74	7b 00					.byte 	$7b,$0
>cc76	3d					.byte 	$3d   ; *** Command = ***
>cc77	01					.byte 	1     ; *** Load Float -17.0 ***
>cc78	00 00 00 88				.dword 	$88000000
>cc7c	85 80					.byte 	$85,$80
>cc7e	01					.byte 	1     ; *** Load Float -17.0 ***
>cc7f	00 00 00 88				.dword 	$88000000
>cc83	85 80					.byte 	$85,$80
>cc85	2f					.byte 	$2f   ; *** Command / ***
>cc86	01					.byte 	1     ; *** Load Float 1.0 ***
>cc87	00 00 00 80				.dword 	$80000000
>cc8b	81 00					.byte 	$81,$0
>cc8d	3d					.byte 	$3d   ; *** Command = ***
>cc8e	01					.byte 	1     ; *** Load Float 6.73472 ***
>cc8f	84 d3 82 d7				.dword 	$d782d384
>cc93	83 00					.byte 	$83,$0
>cc95	01					.byte 	1     ; *** Load Float 59.54 ***
>cc96	c2 f5 28 ee				.dword 	$ee28f5c2
>cc9a	86 00					.byte 	$86,$0
>cc9c	2a					.byte 	$2a   ; *** Command * ***
>cc9d	01					.byte 	1     ; *** Load Float 400.9852288 ***
>cc9e	fa 1b 7e c8				.dword 	$c87e1bfa
>cca2	89 00					.byte 	$89,$0
>cca4	3d					.byte 	$3d   ; *** Command = ***
>cca5	01					.byte 	1     ; *** Load Float 562.6 ***
>cca6	66 66 a6 8c				.dword 	$8ca66666
>ccaa	8a 00					.byte 	$8a,$0
>ccac	01					.byte 	1     ; *** Load Float 2.769134938716888e-09 ***
>ccad	14 23 4b be				.dword 	$be4b2314
>ccb1	64 00					.byte 	$64,$0
>ccb3	2d					.byte 	$2d   ; *** Command - ***
>ccb4	01					.byte 	1     ; *** Load Float 562.5999999972308 ***
>ccb5	66 66 a6 8c				.dword 	$8ca66666
>ccb9	8a 00					.byte 	$8a,$0
>ccbb	3d					.byte 	$3d   ; *** Command = ***
>ccbc	01					.byte 	1     ; *** Load Float -114565813079.37589 ***
>ccbd	9a 3c 65 d5				.dword 	$d5653c9a
>ccc1	a5 80					.byte 	$a5,$80
>ccc3	01					.byte 	1     ; *** Load Float 7.05963 ***
>ccc4	2c 7d e8 e1				.dword 	$e1e87d2c
>ccc8	83 00					.byte 	$83,$0
>ccca	7e					.byte 	$7e   ; *** Command ~ ***
>cccb	01					.byte 	1     ; *** Load Float -1 ***
>cccc	00 00 00 80				.dword 	$80000000
>ccd0	81 80					.byte 	$81,$80
>ccd2	3d					.byte 	$3d   ; *** Command = ***
>ccd3	01					.byte 	1     ; *** Load Float 729213.3048319999 ***
>ccd4	e0 d4 07 b2				.dword 	$b207d4e0
>ccd8	94 00					.byte 	$94,$0
>ccda	01					.byte 	1     ; *** Load Float -6.263494491577148e-09 ***
>ccdb	ba 47 36 d7				.dword 	$d73647ba
>ccdf	65 80					.byte 	$65,$80
>cce1	2a					.byte 	$2a   ; *** Command * ***
>cce2	01					.byte 	1     ; *** Load Float -0.004567423518 ***
>cce3	51 53 aa 95				.dword 	$95aa5351
>cce7	79 80					.byte 	$79,$80
>cce9	3d					.byte 	$3d   ; *** Command = ***
>ccea	01					.byte 	1     ; *** Load Float 16.0 ***
>cceb	00 00 00 80				.dword 	$80000000
>ccef	85 00					.byte 	$85,$0
>ccf1	01					.byte 	1     ; *** Load Float 151.28 ***
>ccf2	14 ae 47 97				.dword 	$9747ae14
>ccf6	88 00					.byte 	$88,$0
>ccf8	2f					.byte 	$2f   ; *** Command / ***
>ccf9	01					.byte 	1     ; *** Load Float 0.10576414595452141 ***
>ccfa	5f df 9a d8				.dword 	$d89adf5f
>ccfe	7d 00					.byte 	$7d,$0
>cd00	3d					.byte 	$3d   ; *** Command = ***
>cd01	01					.byte 	1     ; *** Load Float 6.0 ***
>cd02	00 00 00 c0				.dword 	$c0000000
>cd06	83 00					.byte 	$83,$0
>cd08	01					.byte 	1     ; *** Load Float 10100251251.703808 ***
>cd09	9c 66 81 96				.dword 	$9681669c
>cd0d	a2 00					.byte 	$a2,$0
>cd0f	2a					.byte 	$2a   ; *** Command * ***
>cd10	01					.byte 	1     ; *** Load Float 60601507510.22285 ***
>cd11	eb 19 c2 e1				.dword 	$e1c219eb
>cd15	a4 00					.byte 	$a4,$0
>cd17	3d					.byte 	$3d   ; *** Command = ***
>cd18	01					.byte 	1     ; *** Load Float 8.064078 ***
>cd19	a7 76 06 81				.dword 	$810676a7
>cd1d	84 00					.byte 	$84,$0
>cd1f	01					.byte 	1     ; *** Load Float 1.868873 ***
>cd20	ff 3a 37 ef				.dword 	$ef373aff
>cd24	81 00					.byte 	$81,$0
>cd26	7e					.byte 	$7e   ; *** Command ~ ***
>cd27	01					.byte 	1     ; *** Load Float 1 ***
>cd28	00 00 00 80				.dword 	$80000000
>cd2c	81 00					.byte 	$81,$0
>cd2e	3d					.byte 	$3d   ; *** Command = ***
>cd2f	01					.byte 	1     ; *** Load Float -3.0724937096238135e-10 ***
>cd30	38 81 e9 a8				.dword 	$a8e98138
>cd34	61 80					.byte 	$61,$80
>cd36	01					.byte 	1     ; *** Load Float -2.037882040895056e-14 ***
>cd37	4e 5c 8e b7				.dword 	$b78e5c4e
>cd3b	53 80					.byte 	$53,$80
>cd3d	2a					.byte 	$2a   ; *** Command * ***
>cd3e	01					.byte 	1     ; *** Load Float 6.2613797516053985e-24 ***
>cd3f	99 b3 39 f2				.dword 	$f239b399
>cd43	33 00					.byte 	$33,$0
>cd45	3d					.byte 	$3d   ; *** Command = ***
>cd46	01					.byte 	1     ; *** Load Float 1.218077 ***
>cd47	77 f2 e9 9b				.dword 	$9be9f277
>cd4b	81 00					.byte 	$81,$0
>cd4d	01					.byte 	1     ; *** Load Float 14.0 ***
>cd4e	00 00 00 e0				.dword 	$e0000000
>cd52	84 00					.byte 	$84,$0
>cd54	2d					.byte 	$2d   ; *** Command - ***
>cd55	01					.byte 	1     ; *** Load Float -12.781922999999999 ***
>cd56	b1 c1 82 cc				.dword 	$cc82c1b1
>cd5a	84 80					.byte 	$84,$80
>cd5c	3d					.byte 	$3d   ; *** Command = ***
>cd5d	01					.byte 	1     ; *** Load Float -1.9757415771484374e-05 ***
>cd5e	30 ba bc a5				.dword 	$a5bcba30
>cd62	71 80					.byte 	$71,$80
>cd64	01					.byte 	1     ; *** Load Float -210056198928.46594 ***
>cd65	ec 4c a1 c3				.dword 	$c3a14cec
>cd69	a6 80					.byte 	$a6,$80
>cd6b	2f					.byte 	$2f   ; *** Command / ***
>cd6c	01					.byte 	1     ; *** Load Float 9.405776107665695e-17 ***
>cd6d	fc e6 e1 d8				.dword 	$d8e1e6fc
>cd71	4b 00					.byte 	$4b,$0
>cd73	3d					.byte 	$3d   ; *** Command = ***
>cd74	01					.byte 	1     ; *** Load Float 5.651263 ***
>cd75	80 25 d7 b4				.dword 	$b4d72580
>cd79	83 00					.byte 	$83,$0
>cd7b	01					.byte 	1     ; *** Load Float 768.67 ***
>cd7c	47 e1 2a c0				.dword 	$c02ae147
>cd80	8a 00					.byte 	$8a,$0
>cd82	7e					.byte 	$7e   ; *** Command ~ ***
>cd83	01					.byte 	1     ; *** Load Float -1 ***
>cd84	00 00 00 80				.dword 	$80000000
>cd88	81 80					.byte 	$81,$80
>cd8a	3d					.byte 	$3d   ; *** Command = ***
>cd8b	01					.byte 	1     ; *** Load Float 460817417828.82715 ***
>cd8c	8c b7 95 d6				.dword 	$d695b78c
>cd90	a7 00					.byte 	$a7,$0
>cd92	01					.byte 	1     ; *** Load Float -3.0 ***
>cd93	00 00 00 c0				.dword 	$c0000000
>cd97	82 80					.byte 	$82,$80
>cd99	2f					.byte 	$2f   ; *** Command / ***
>cd9a	01					.byte 	1     ; *** Load Float -153605805942.94238 ***
>cd9b	5d 7a 0e 8f				.dword 	$8f0e7a5d
>cd9f	a6 80					.byte 	$a6,$80
>cda1	3d					.byte 	$3d   ; *** Command = ***
>cda2	01					.byte 	1     ; *** Load Float 9.59021 ***
>cda3	0a 80 71 99				.dword 	$9971800a
>cda7	84 00					.byte 	$84,$0
>cda9	01					.byte 	1     ; *** Load Float -578.88 ***
>cdaa	eb 51 b8 90				.dword 	$90b851eb
>cdae	8a 80					.byte 	$8a,$80
>cdb0	2d					.byte 	$2d   ; *** Command - ***
>cdb1	01					.byte 	1     ; *** Load Float 588.47021 ***
>cdb2	eb 17 1e 93				.dword 	$931e17eb
>cdb6	8a 00					.byte 	$8a,$0
>cdb8	3d					.byte 	$3d   ; *** Command = ***
>cdb9	01					.byte 	1     ; *** Load Float 1.561701 ***
>cdba	80 d1 e5 c7				.dword 	$c7e5d180
>cdbe	81 00					.byte 	$81,$0
>cdc0	01					.byte 	1     ; *** Load Float 9.570382 ***
>cdc1	e0 48 20 99				.dword 	$992048e0
>cdc5	84 00					.byte 	$84,$0
>cdc7	2f					.byte 	$2f   ; *** Command / ***
>cdc8	01					.byte 	1     ; *** Load Float 0.16318063375108746 ***
>cdc9	f5 d2 18 a7				.dword 	$a718d2f5
>cdcd	7e 00					.byte 	$7e,$0
>cdcf	3d					.byte 	$3d   ; *** Command = ***
>cdd0	01					.byte 	1     ; *** Load Float 0.0 ***
>cdd1	00 00 00 00				.dword 	$0
>cdd5	80 40					.byte 	$80,$40
>cdd7	01					.byte 	1     ; *** Load Float 3.085709 ***
>cdd8	99 41 7c c5				.dword 	$c57c4199
>cddc	82 00					.byte 	$82,$0
>cdde	2d					.byte 	$2d   ; *** Command - ***
>cddf	01					.byte 	1     ; *** Load Float -3.085709 ***
>cde0	99 41 7c c5				.dword 	$c57c4199
>cde4	82 80					.byte 	$82,$80
>cde6	3d					.byte 	$3d   ; *** Command = ***
>cde7	01					.byte 	1     ; *** Load Float 162.95 ***
>cde8	33 33 f3 a2				.dword 	$a2f33333
>cdec	88 00					.byte 	$88,$0
>cdee	01					.byte 	1     ; *** Load Float -7.628000275872182e-14 ***
>cdef	82 6d c4 ab				.dword 	$abc46d82
>cdf3	55 80					.byte 	$55,$80
>cdf5	2d					.byte 	$2d   ; *** Command - ***
>cdf6	01					.byte 	1     ; *** Load Float 162.95000000000007 ***
>cdf7	33 33 f3 a2				.dword 	$a2f33333
>cdfb	88 00					.byte 	$88,$0
>cdfd	3d					.byte 	$3d   ; *** Command = ***
>cdfe	01					.byte 	1     ; *** Load Float 4287563184698.556 ***
>cdff	8e ab 91 f9				.dword 	$f991ab8e
>ce03	aa 00					.byte 	$aa,$0
>ce05	01					.byte 	1     ; *** Load Float 6.0 ***
>ce06	00 00 00 c0				.dword 	$c0000000
>ce0a	83 00					.byte 	$83,$0
>ce0c	2d					.byte 	$2d   ; *** Command - ***
>ce0d	01					.byte 	1     ; *** Load Float 4287563184692.556 ***
>ce0e	8e ab 91 f9				.dword 	$f991ab8e
>ce12	aa 00					.byte 	$aa,$0
>ce14	3d					.byte 	$3d   ; *** Command = ***
>ce15	01					.byte 	1     ; *** Load Float -851.58 ***
>ce16	b8 1e e5 d4				.dword 	$d4e51eb8
>ce1a	8a 80					.byte 	$8a,$80
>ce1c	01					.byte 	1     ; *** Load Float 9.856115 ***
>ce1d	a4 a5 b2 9d				.dword 	$9db2a5a4
>ce21	84 00					.byte 	$84,$0
>ce23	7e					.byte 	$7e   ; *** Command ~ ***
>ce24	01					.byte 	1     ; *** Load Float -1 ***
>ce25	00 00 00 80				.dword 	$80000000
>ce29	81 80					.byte 	$81,$80
>ce2b	3d					.byte 	$3d   ; *** Command = ***
>ce2c	01					.byte 	1     ; *** Load Float 7.192594 ***
>ce2d	e4 ba 29 e6				.dword 	$e629bae4
>ce31	83 00					.byte 	$83,$0
>ce33	01					.byte 	1     ; *** Load Float -344.39 ***
>ce34	85 eb 31 ac				.dword 	$ac31eb85
>ce38	89 80					.byte 	$89,$80
>ce3a	7e					.byte 	$7e   ; *** Command ~ ***
>ce3b	01					.byte 	1     ; *** Load Float 1 ***
>ce3c	00 00 00 80				.dword 	$80000000
>ce40	81 00					.byte 	$81,$0
>ce42	3d					.byte 	$3d   ; *** Command = ***
>ce43	01					.byte 	1     ; *** Load Float 6.82366943359375e-06 ***
>ce44	c5 df f6 e4				.dword 	$e4f6dfc5
>ce48	6f 00					.byte 	$6f,$0
>ce4a	01					.byte 	1     ; *** Load Float -723.06 ***
>ce4b	0a d7 c3 b4				.dword 	$b4c3d70a
>ce4f	8a 80					.byte 	$8a,$80
>ce51	2d					.byte 	$2d   ; *** Command - ***
>ce52	01					.byte 	1     ; *** Load Float 723.0600068236694 ***
>ce53	26 d7 c3 b4				.dword 	$b4c3d726
>ce57	8a 00					.byte 	$8a,$0
>ce59	3d					.byte 	$3d   ; *** Command = ***
>ce5a	01					.byte 	1     ; *** Load Float 7.946966 ***
>ce5b	a4 8b 4d fe				.dword 	$fe4d8ba4
>ce5f	83 00					.byte 	$83,$0
>ce61	01					.byte 	1     ; *** Load Float 1.281187 ***
>ce62	84 ef fd a3				.dword 	$a3fdef84
>ce66	81 00					.byte 	$81,$0
>ce68	2d					.byte 	$2d   ; *** Command - ***
>ce69	01					.byte 	1     ; *** Load Float 6.665779 ***
>ce6a	c2 0f 4e d5				.dword 	$d54e0fc2
>ce6e	83 00					.byte 	$83,$0
>ce70	3d					.byte 	$3d   ; *** Command = ***
>ce71	01					.byte 	1     ; *** Load Float 199777.583104 ***
>ce72	51 65 18 c3				.dword 	$c3186551
>ce76	92 00					.byte 	$92,$0
>ce78	01					.byte 	1     ; *** Load Float -9.4802734375e-05 ***
>ce79	99 d4 d0 c6				.dword 	$c6d0d499
>ce7d	73 80					.byte 	$73,$80
>ce7f	2a					.byte 	$2a   ; *** Command * ***
>ce80	01					.byte 	1     ; *** Load Float -18.939461145088 ***
>ce81	34 04 84 97				.dword 	$97840434
>ce85	85 80					.byte 	$85,$80
>ce87	3d					.byte 	$3d   ; *** Command = ***
>ce88	01					.byte 	1     ; *** Load Float 486.79 ***
>ce89	b8 1e 65 f3				.dword 	$f3651eb8
>ce8d	89 00					.byte 	$89,$0
>ce8f	01					.byte 	1     ; *** Load Float -1540055013.261312 ***
>ce90	ca bf 96 b7				.dword 	$b796bfca
>ce94	9f 80					.byte 	$9f,$80
>ce96	2f					.byte 	$2f   ; *** Command / ***
>ce97	01					.byte 	1     ; *** Load Float -3.160861110858271e-07 ***
>ce98	58 8b b2 a9				.dword 	$a9b28b58
>ce9c	6b 80					.byte 	$6b,$80
>ce9e	3d					.byte 	$3d   ; *** Command = ***
>ce9f	01					.byte 	1     ; *** Load Float 811.61 ***
>cea0	3d 0a e7 ca				.dword 	$cae70a3d
>cea4	8a 00					.byte 	$8a,$0
>cea6	01					.byte 	1     ; *** Load Float 8.472233 ***
>cea7	30 44 8e 87				.dword 	$878e4430
>ceab	84 00					.byte 	$84,$0
>cead	2d					.byte 	$2d   ; *** Command - ***
>ceae	01					.byte 	1     ; *** Load Float 803.137767 ***
>ceaf	2c d1 c8 c8				.dword 	$c8c8d12c
>ceb3	8a 00					.byte 	$8a,$0
>ceb5	3d					.byte 	$3d   ; *** Command = ***
>ceb6	01					.byte 	1     ; *** Load Float -31028.67456 ***
>ceb7	5f 59 69 f2				.dword 	$f269595f
>cebb	8f 80					.byte 	$8f,$80
>cebd	01					.byte 	1     ; *** Load Float 5.670101 ***
>cebe	a7 77 71 b5				.dword 	$b57177a7
>cec2	83 00					.byte 	$83,$0
>cec4	2b					.byte 	$2b   ; *** Command + ***
>cec5	01					.byte 	1     ; *** Load Float -31023.004459 ***
>cec6	48 02 5e f2				.dword 	$f25e0248
>ceca	8f 80					.byte 	$8f,$80
>cecc	3d					.byte 	$3d   ; *** Command = ***
>cecd	01					.byte 	1     ; *** Load Float -2.9173736572265625e-06 ***
>cece	08 19 c8 c3				.dword 	$c3c81908
>ced2	6e 80					.byte 	$6e,$80
>ced4	01					.byte 	1     ; *** Load Float 9662418.1248 ***
>ced5	1f d2 6f 93				.dword 	$936fd21f
>ced9	98 00					.byte 	$98,$0
>cedb	2f					.byte 	$2f   ; *** Command / ***
>cedc	01					.byte 	1     ; *** Load Float -3.019299744169318e-13 ***
>cedd	ee b1 f8 a9				.dword 	$a9f8b1ee
>cee1	57 80					.byte 	$57,$80
>cee3	3d					.byte 	$3d   ; *** Command = ***
>cee4	01					.byte 	1     ; *** Load Float 4.472103 ***
>cee5	c0 77 1b 8f				.dword 	$8f1b77c0
>cee9	83 00					.byte 	$83,$0
>ceeb	01					.byte 	1     ; *** Load Float 17.0 ***
>ceec	00 00 00 88				.dword 	$88000000
>cef0	85 00					.byte 	$85,$0
>cef2	7e					.byte 	$7e   ; *** Command ~ ***
>cef3	01					.byte 	1     ; *** Load Float -1 ***
>cef4	00 00 00 80				.dword 	$80000000
>cef8	81 80					.byte 	$81,$80
>cefa	3d					.byte 	$3d   ; *** Command = ***
>cefb	01					.byte 	1     ; *** Load Float 689.43 ***
>cefc	1e 85 5b ac				.dword 	$ac5b851e
>cf00	8a 00					.byte 	$8a,$0
>cf02	01					.byte 	1     ; *** Load Float -11.0 ***
>cf03	00 00 00 b0				.dword 	$b0000000
>cf07	84 80					.byte 	$84,$80
>cf09	2d					.byte 	$2d   ; *** Command - ***
>cf0a	01					.byte 	1     ; *** Load Float 700.43 ***
>cf0b	1e 85 1b af				.dword 	$af1b851e
>cf0f	8a 00					.byte 	$8a,$0
>cf11	3d					.byte 	$3d   ; *** Command = ***
>cf12	01					.byte 	1     ; *** Load Float 5.0 ***
>cf13	00 00 00 a0				.dword 	$a0000000
>cf17	83 00					.byte 	$83,$0
>cf19	01					.byte 	1     ; *** Load Float 5.0 ***
>cf1a	00 00 00 a0				.dword 	$a0000000
>cf1e	83 00					.byte 	$83,$0
>cf20	2d					.byte 	$2d   ; *** Command - ***
>cf21	01					.byte 	1     ; *** Load Float 0.0 ***
>cf22	00 00 00 00				.dword 	$0
>cf26	80 40					.byte 	$80,$40
>cf28	3d					.byte 	$3d   ; *** Command = ***
>cf29	01					.byte 	1     ; *** Load Float 2.4579662749601995e-14 ***
>cf2a	f0 d7 64 dd				.dword 	$dd64d7f0
>cf2e	53 00					.byte 	$53,$0
>cf30	01					.byte 	1     ; *** Load Float 20.0 ***
>cf31	00 00 00 a0				.dword 	$a0000000
>cf35	85 00					.byte 	$85,$0
>cf37	7e					.byte 	$7e   ; *** Command ~ ***
>cf38	01					.byte 	1     ; *** Load Float -1 ***
>cf39	00 00 00 80				.dword 	$80000000
>cf3d	81 80					.byte 	$81,$80
>cf3f	3d					.byte 	$3d   ; *** Command = ***
>cf40	01					.byte 	1     ; *** Load Float 0.21583 ***
>cf41	1d 8a 02 dd				.dword 	$dd028a1d
>cf45	7e 00					.byte 	$7e,$0
>cf47	01					.byte 	1     ; *** Load Float -144962662.43276802 ***
>cf48	66 46 3f 8a				.dword 	$8a3f4666
>cf4c	9c 80					.byte 	$9c,$80
>cf4e	2f					.byte 	$2f   ; *** Command / ***
>cf4f	01					.byte 	1     ; *** Load Float -1.4888661423426837e-09 ***
>cf50	01 d2 a0 cc				.dword 	$cca0d201
>cf54	63 80					.byte 	$63,$80
>cf56	3d					.byte 	$3d   ; *** Command = ***
>cf57	01					.byte 	1     ; *** Load Float 5.378334 ***
>cf58	e7 4f 1b ac				.dword 	$ac1b4fe7
>cf5c	83 00					.byte 	$83,$0
>cf5e	01					.byte 	1     ; *** Load Float 0.0 ***
>cf5f	00 00 00 00				.dword 	$0
>cf63	80 40					.byte 	$80,$40
>cf65	2d					.byte 	$2d   ; *** Command - ***
>cf66	01					.byte 	1     ; *** Load Float 5.378334 ***
>cf67	e7 4f 1b ac				.dword 	$ac1b4fe7
>cf6b	83 00					.byte 	$83,$0
>cf6d	3d					.byte 	$3d   ; *** Command = ***
>cf6e	01					.byte 	1     ; *** Load Float -941.46 ***
>cf6f	a3 70 5d eb				.dword 	$eb5d70a3
>cf73	8a 80					.byte 	$8a,$80
>cf75	01					.byte 	1     ; *** Load Float 7.043296 ***
>cf76	4b ae 62 e1				.dword 	$e162ae4b
>cf7a	83 00					.byte 	$83,$0
>cf7c	2f					.byte 	$2f   ; *** Command / ***
>cf7d	01					.byte 	1     ; *** Load Float -133.66753292776565 ***
>cf7e	70 e3 aa 85				.dword 	$85aae370
>cf82	88 80					.byte 	$88,$80
>cf84	3d					.byte 	$3d   ; *** Command = ***
>cf85	01					.byte 	1     ; *** Load Float 0.775952 ***
>cf86	4f ca a4 c6				.dword 	$c6a4ca4f
>cf8a	80 00					.byte 	$80,$0
>cf8c	01					.byte 	1     ; *** Load Float 698.47 ***
>cf8d	7a 14 9e ae				.dword 	$ae9e147a
>cf91	8a 00					.byte 	$8a,$0
>cf93	7e					.byte 	$7e   ; *** Command ~ ***
>cf94	01					.byte 	1     ; *** Load Float -1 ***
>cf95	00 00 00 80				.dword 	$80000000
>cf99	81 80					.byte 	$81,$80
>cf9b	3d					.byte 	$3d   ; *** Command = ***
>cf9c	01					.byte 	1     ; *** Load Float 2.0 ***
>cf9d	00 00 00 80				.dword 	$80000000
>cfa1	82 00					.byte 	$82,$0
>cfa3	01					.byte 	1     ; *** Load Float 5.236583 ***
>cfa4	82 16 92 a7				.dword 	$a7921682
>cfa8	83 00					.byte 	$83,$0
>cfaa	7e					.byte 	$7e   ; *** Command ~ ***
>cfab	01					.byte 	1     ; *** Load Float -1 ***
>cfac	00 00 00 80				.dword 	$80000000
>cfb0	81 80					.byte 	$81,$80
>cfb2	3d					.byte 	$3d   ; *** Command = ***
>cfb3	01					.byte 	1     ; *** Load Float 3.736818 ***
>cfb4	af 06 28 ef				.dword 	$ef2806af
>cfb8	82 00					.byte 	$82,$0
>cfba	01					.byte 	1     ; *** Load Float 0.0 ***
>cfbb	00 00 00 00				.dword 	$0
>cfbf	80 40					.byte 	$80,$40
>cfc1	7e					.byte 	$7e   ; *** Command ~ ***
>cfc2	01					.byte 	1     ; *** Load Float 1 ***
>cfc3	00 00 00 80				.dword 	$80000000
>cfc7	81 00					.byte 	$81,$0
>cfc9	3d					.byte 	$3d   ; *** Command = ***
>cfca	01					.byte 	1     ; *** Load Float 8.43554 ***
